[0.623s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Users\\edvar\\programming\\ros2_ws\\.pixi\\envs\\default\\Scripts\\colcon', 'build'][0m
[2.602s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_description\bin'
[2.602s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_description\bin'
[2.602s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_description\lib\pkgconfig\asv_description.pc'
[2.603s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_description\Lib\site-packages'
[2.603s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_description\Scripts'
[2.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\edvar\programming\ros2_ws\install\asv_description\share\asv_description\package.ps1'
[2.625s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\edvar\programming\ros2_ws\install\asv_description\share\asv_description\package.bat'
[2.627s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\Users\edvar\programming\ros2_ws\install\asv_description\share\asv_description\package.dsv'
[2.628s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\Users\edvar\programming\ros2_ws\install\asv_description\share\colcon-core\packages\asv_description)
[2.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(asv_description)
[2.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_description' for CMake module files
[2.672s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_description' for CMake config files
[2.673s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('asv_description', 'cmake_prefix_path')
[2.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\edvar\programming\ros2_ws\install\asv_description\share\asv_description\hook\cmake_prefix_path.ps1'
[2.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\edvar\programming\ros2_ws\install\asv_description\share\asv_description\hook\cmake_prefix_path.bat'
[2.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\edvar\programming\ros2_ws\install\asv_description\share\asv_description\hook\cmake_prefix_path.dsv'
[2.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_description\bin'
[2.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_description\bin'
[2.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_description\lib\pkgconfig\asv_description.pc'
[2.692s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_description\Lib\site-packages'
[2.692s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_description\Scripts'
[2.708s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\edvar\programming\ros2_ws\install\asv_description\share\asv_description\package.ps1'
[2.709s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\edvar\programming\ros2_ws\install\asv_description\share\asv_description\package.bat'
[2.710s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\Users\edvar\programming\ros2_ws\install\asv_description\share\asv_description\package.dsv'
[2.710s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\Users\edvar\programming\ros2_ws\install\asv_description\share\colcon-core\packages\asv_description)
[3.278s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\edvar\programming\ros2_ws\src\ROS-TCP-Endpoint': PIXI_PROMPT=(ros2_ws) PYTHONPATH=C:\Users\edvar\programming\ros2_ws\build\ros_tcp_endpoint\prefix_override;C:\Users\edvar\programming\ros2_ws\install\ros_tcp_endpoint\Lib\site-packages;%PYTHONPATH% C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\python.exe setup.py egg_info --egg-base ..\..\build\ros_tcp_endpoint build --build-base C:\Users\edvar\programming\ros2_ws\build\ros_tcp_endpoint\build install --record C:\Users\edvar\programming\ros2_ws\build\ros_tcp_endpoint\install.log --install-scripts $base/lib/ros_tcp_endpoint --single-version-externally-managed[0m
[3.287s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\edvar\programming\ros2_ws\src\asv_launch': PIXI_PROMPT=(ros2_ws) PYTHONPATH=C:\Users\edvar\programming\ros2_ws\build\asv_launch\prefix_override;C:\Users\edvar\programming\ros2_ws\install\asv_launch\Lib\site-packages;%PYTHONPATH% C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\python.exe setup.py egg_info --egg-base ..\..\build\asv_launch build --build-base C:\Users\edvar\programming\ros2_ws\build\asv_launch\build install --record C:\Users\edvar\programming\ros2_ws\build\asv_launch\install.log --single-version-externally-managed[0m
[3.511s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\edvar\programming\ros2_ws\src\asv_nav': PIXI_PROMPT=(ros2_ws) PYTHONPATH=C:\Users\edvar\programming\ros2_ws\build\asv_nav\prefix_override;C:\Users\edvar\programming\ros2_ws\install\asv_nav\Lib\site-packages;%PYTHONPATH% C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\python.exe setup.py egg_info --egg-base ..\..\build\asv_nav build --build-base C:\Users\edvar\programming\ros2_ws\build\asv_nav\build install --record C:\Users\edvar\programming\ros2_ws\build\asv_nav\install.log --single-version-externally-managed[0m
[4.090s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\edvar\programming\ros2_ws\src\asv_launch' returned '0': PIXI_PROMPT=(ros2_ws) PYTHONPATH=C:\Users\edvar\programming\ros2_ws\build\asv_launch\prefix_override;C:\Users\edvar\programming\ros2_ws\install\asv_launch\Lib\site-packages;%PYTHONPATH% C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\python.exe setup.py egg_info --egg-base ..\..\build\asv_launch build --build-base C:\Users\edvar\programming\ros2_ws\build\asv_launch\build install --record C:\Users\edvar\programming\ros2_ws\build\asv_launch\install.log --single-version-externally-managed[0m
[4.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_launch' for CMake module files
[4.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_launch' for CMake config files
[4.108s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_launch\bin'
[4.108s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_launch\bin'
[4.108s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_launch\lib\pkgconfig\asv_launch.pc'
[4.108s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_launch\Lib\site-packages'
[4.108s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('asv_launch', 'pythonpath')
[4.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\edvar\programming\ros2_ws\install\asv_launch\share\asv_launch\hook\pythonpath.ps1'
[4.125s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\edvar\programming\ros2_ws\install\asv_launch\share\asv_launch\hook\pythonpath.bat'
[4.125s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\edvar\programming\ros2_ws\install\asv_launch\share\asv_launch\hook\pythonpath.dsv'
[4.126s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_launch\Scripts'
[4.126s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(asv_launch)
[4.141s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\edvar\programming\ros2_ws\install\asv_launch\share\asv_launch\package.ps1'
[4.142s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\edvar\programming\ros2_ws\install\asv_launch\share\asv_launch\package.bat'
[4.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\Users\edvar\programming\ros2_ws\install\asv_launch\share\asv_launch\package.dsv'
[4.144s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\Users\edvar\programming\ros2_ws\install\asv_launch\share\colcon-core\packages\asv_launch)
[4.199s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\edvar\programming\ros2_ws\src\ROS-TCP-Endpoint' returned '0': PIXI_PROMPT=(ros2_ws) PYTHONPATH=C:\Users\edvar\programming\ros2_ws\build\ros_tcp_endpoint\prefix_override;C:\Users\edvar\programming\ros2_ws\install\ros_tcp_endpoint\Lib\site-packages;%PYTHONPATH% C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\python.exe setup.py egg_info --egg-base ..\..\build\ros_tcp_endpoint build --build-base C:\Users\edvar\programming\ros2_ws\build\ros_tcp_endpoint\build install --record C:\Users\edvar\programming\ros2_ws\build\ros_tcp_endpoint\install.log --install-scripts $base/lib/ros_tcp_endpoint --single-version-externally-managed[0m
[4.215s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\ros_tcp_endpoint' for CMake module files
[4.216s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\ros_tcp_endpoint' for CMake config files
[4.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\ros_tcp_endpoint\bin'
[4.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\ros_tcp_endpoint\bin'
[4.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\ros_tcp_endpoint\lib\pkgconfig\ros_tcp_endpoint.pc'
[4.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\ros_tcp_endpoint\Lib\site-packages'
[4.218s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros_tcp_endpoint', 'pythonpath')
[4.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\edvar\programming\ros2_ws\install\ros_tcp_endpoint\share\ros_tcp_endpoint\hook\pythonpath.ps1'
[4.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\edvar\programming\ros2_ws\install\ros_tcp_endpoint\share\ros_tcp_endpoint\hook\pythonpath.bat'
[4.236s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\edvar\programming\ros2_ws\install\ros_tcp_endpoint\share\ros_tcp_endpoint\hook\pythonpath.dsv'
[4.236s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\ros_tcp_endpoint\Scripts'
[4.237s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros_tcp_endpoint)
[4.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\edvar\programming\ros2_ws\install\ros_tcp_endpoint\share\ros_tcp_endpoint\package.ps1'
[4.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\edvar\programming\ros2_ws\install\ros_tcp_endpoint\share\ros_tcp_endpoint\package.bat'
[4.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\Users\edvar\programming\ros2_ws\install\ros_tcp_endpoint\share\ros_tcp_endpoint\package.dsv'
[4.256s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\Users\edvar\programming\ros2_ws\install\ros_tcp_endpoint\share\colcon-core\packages\ros_tcp_endpoint)
[4.299s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\edvar\programming\ros2_ws\src\asv_nav' returned '0': PIXI_PROMPT=(ros2_ws) PYTHONPATH=C:\Users\edvar\programming\ros2_ws\build\asv_nav\prefix_override;C:\Users\edvar\programming\ros2_ws\install\asv_nav\Lib\site-packages;%PYTHONPATH% C:\Users\edvar\programming\ros2_ws\.pixi\envs\default\python.exe setup.py egg_info --egg-base ..\..\build\asv_nav build --build-base C:\Users\edvar\programming\ros2_ws\build\asv_nav\build install --record C:\Users\edvar\programming\ros2_ws\build\asv_nav\install.log --single-version-externally-managed[0m
[4.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_nav' for CMake module files
[4.316s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_nav' for CMake config files
[4.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_nav\bin'
[4.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_nav\bin'
[4.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_nav\lib\pkgconfig\asv_nav.pc'
[4.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_nav\Lib\site-packages'
[4.318s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('asv_nav', 'pythonpath')
[4.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\edvar\programming\ros2_ws\install\asv_nav\share\asv_nav\hook\pythonpath.ps1'
[4.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\edvar\programming\ros2_ws\install\asv_nav\share\asv_nav\hook\pythonpath.bat'
[4.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\edvar\programming\ros2_ws\install\asv_nav\share\asv_nav\hook\pythonpath.dsv'
[4.337s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\edvar\programming\ros2_ws\install\asv_nav\Scripts'
[4.337s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(asv_nav)
[4.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\edvar\programming\ros2_ws\install\asv_nav\share\asv_nav\package.ps1'
[4.354s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\edvar\programming\ros2_ws\install\asv_nav\share\asv_nav\package.bat'
[4.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\Users\edvar\programming\ros2_ws\install\asv_nav\share\asv_nav\package.dsv'
[4.355s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\Users\edvar\programming\ros2_ws\install\asv_nav\share\colcon-core\packages\asv_nav)
[4.356s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.356s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.376s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[4.377s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[4.377s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.377s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[9.408s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[9.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\Users\edvar\programming\ros2_ws\install\local_setup.ps1'
[9.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\Users\edvar\programming\ros2_ws\install\_local_setup_util_ps1.py'
[9.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\Users\edvar\programming\ros2_ws\install\setup.ps1'
[9.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'C:\Users\edvar\programming\ros2_ws\install\local_setup.bat'
[9.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'C:\Users\edvar\programming\ros2_ws\install\_local_setup_util_bat.py'
[9.446s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'C:\Users\edvar\programming\ros2_ws\install\setup.bat'
